DISCIPLINE,PO WORK TYPE,PO NO,PO SUBJECT,PO DATE,PO REVISION,PO VEND NAME,ITEM COUNT,PO CDD,PO DESTINATION,BUYER,EXPEDITOR,PDF FLAG,REMARKS
CATHODIC PROTECTION,Main Work,ADB-BIFP-SBC-2018-015,Cathodic Protection,20-MAY-19,0,Corrosion Technology Services LLC,134,*,,,Bhavin,N,
CATHODIC PROTECTION,,CPECC-ADB-BIFP-SBC-2018-015,CATHODIC PROTECTION,08-JUL-18,A,Corrosion Technology Services LLC,125,*,SITE,,Rakesh,N,
ELECTRICAL,Pre Work,LPO-BIFP-069,BULK MATERIAL FOR PRE-WORKS IN TRAIN-8 AREA,04-OCT-18,A,Extol International LLC,21,04-Nov-2018,BAB PROJECT SITE,SHURJEEL,SHURJEEL,N,
ELECTRICAL,Pre Work,LPO-BIFP-069-01,BULK MATERIAL FOR  RDS1 & RDS4 PRE-WORKS ADD ESTIMATES QTY.,14-OCT-18,A,Extol International LLC,55,25-Nov-2018,BAB PROJECT SITE,SHURJEEL,SHURJEEL,N,
ELECTRICAL,Pre Work,LPO-BIFP-072,LV CABLES,09-OCT-18,A,Oman Cables Industry (SAOG),17,01-Nov-2018,BAB PROJECT SITE,NAN,Ramveer,N,
ELECTRICAL,Pre Work,LPO-BIFP-114,LV Straight through Jointing Kit,30-DEC-18,0,R&M SN Electrical FZCO,1,03-Jan-2019,,PAVIN FRANCIS,PAVIN FRANCIS,N,
ELECTRICAL,Pre Work,LPO-BIFP-127,Electrical Bulk Materials for Pre-work in RDS-1 & 4,19-FEB-19,0,Emirates Electrical & Instrumentation Co. LLC,12,12-Mar-2019,,Pavin,Pavin,N,
ELECTRICAL,Pre Work,LPO-BIFP-131,Pre-work CICPA Cable Shutdown Materials,04-MAR-19,0,Extol International LLC,11,07-Mar-2019,,Pavin,Pavin,N,
ELECTRICAL,OHL,NCC-P11570/PO/002/01,Transmission Line Material 33KV Conductor  ,24-JUN-18,1,Riyadh Cables and Metals,6,22-Jun-2019,UAE,,,N,
ELECTRICAL,OHL,NCC-P11570/PO/003,SUPPLY OF 33KV POWER CABLES/SUPPLY OF EARTHING CABLES,24-JUN-18,1,Riyadh Cables and Metals,8,29-Jun-2019,UAE,,,N,
ELECTRICAL,OHL,NCC-P11570/PO/011,SUPPLY OF 33kV ISOLATORS –Morris Line Engg  United kingdom,30-JUL-18,1,Morris Line Engg,8,21-Jun-2019,UAE,,,N,
ELECTRICAL,OHL,NCC-P11570/PO/012,Supply of 33kv SURGE ARRESTERS WITH SURGE    COUNTERS,30-JUL-18,1,SIEMENS L.L.C ,3,27-Jun-2019,UAE,,,N,
ELECTRICAL,OHL,NCC-P11570/PO/013,INSULATORS  HARDWARE FITTINGS & ACCESSORIES,19-AUG-18,1,PFISTERER I SEFAG AG,6,27-Jun-2019,UAE,,,N,
ELECTRICAL,OHL,NCC-P11570/PO/014,Supply of OPGW,19-AUG-18,1,AFL Telecommunication ,5,28-Jun-2019,UAE,,,N,
ELECTRICAL,OHL,NCC-P11570/PO/015,Middle East Fiber Cable Manufacturing Co,23-AUG-18,1,Middle East Fiber Cable Manufacturing Co,3,21-Mar-2019,UAE,,,N,
ELECTRICAL,OHL,NCC-P11570/PO/025,Supply of OPGW Joint Box,03-FEB-19,0,Arab Gulf Peal Trading,3,30-Jun-2019,BIFP Site,,,N,
ELECTRICAL,OHL,NCC-T&D-P11570/PC/001,Supply of 33kv Lattice Steel Tower,30-JUN-18,1,Zamil Steel ,12,25-Jun-2019,UAE,,,N,
ELECTRICAL,Main Work,P-BIFP-EL01-047,Solar Power System – 60 SETS,10-SEP-18,A,Electronic Services Company (Telectron) L.L.C,99,30-Apr-2019,Abu Dhabi Sea Port,Rakesh,Bhavin,N,
ELECTRICAL,Main Work,P-BIFP-EL02-126,11kV Switchgear Modification in Substation-C,08-OCT-18,A,ABB Industries L.L.C.,46,30-Mar-2019,BIFP Project Site,Fritz,Admin,N,
ELECTRICAL,Main Work,P-BIFP-EL03-049,METAL DEPLOYE RESISTOR,31-JUL-18,A,METAL DEPLOYE RESISTOR,10,20-Dec-2018,Works MDR Factory  France,Vivin Menon,Rana Abhishek,N,
ELECTRICAL,Main Work,P-BIFP-EL04-050,Emergency Diesel Generators,30-OCT-18,A,Coelmo spa,28,30-Apr-2019,Napoli Port or Salerno Port - Italy,Shurjeel Rehman,Shurjeel,N,
ELECTRICAL,Main Work,P-BIFP-EL05-051,33kV Ring Main Unit for RDS,27-SEP-18,A,Electro Mechanical Co. L.L.C. ,21,15-May-2019,BIFP Project Site,Fritz,Admin,N,
ELECTRICAL,Main Work,P-BIFP-EL06-052,Modification and Extension of Existing 33kV GIS Switchgear  SCMS and FMS,28-NOV-18,A,Electro Mechanical Co. L.L.C. ,15,31-May-2019,BIFP Project Site,Fritz,Rajesh,N,
ELECTRICAL,,P-BIFP-EL08-128,3.3 KV Capacitor Bank Skid for WIC (CBS),30-JUL-18,A,ABB Automation LLC,135,15-Jul-2020,,,Kashif,N,
ELECTRICAL,Main Work,P-BIFP-EL09-055,3.3KV Switchgears,12-SEP-18,A,Schneider Electric (Hong Kong) Limited,16,11-Apr-2019,Abu Dhabi Sea Port,Fritz,Rajesh,N,
ELECTRICAL,Main Work,P-BIFP-EL10-129,415V Switchgear Modification in PSN,25-SEP-18,A,Electro Mechanical Co. L.L.C. ,7,01-Mar-2019,BIFP Project Site,Fritz,Rajesh,N,
ELECTRICAL,Main Work,P-BIFP-EL11-057,415V LV Switchgear,28-NOV-18,A,Electro Mechanical Co. L.L.C. ,16,15-Jun-2019,BIFP Project Site,Fritz,Admin,N,
ELECTRICAL,Main Work,P-BIFP-EL12-130,415V Switchgear Modification in SN,27-SEP-18,A,Binghalib Engineering,10,01-Mar-2019,BIFP Project Site,Fritz,Admin,N,
ELECTRICAL,Main Work,P-BIFP-EL13-059,BUS DUCT,07-AUG-18,A,ETA-COM B NV,15,30-Apr-2019,Antwerp  Belgium ,Vivin Menon,Rana Abhishek,N,
ELECTRICAL,,P-BIFP-EL15-061,Substation Control And Monitoring System (SCMS),30-JUL-18,A,ABB Automation LLC,42,15-Jul-2020,,,Kashif,N,
ELECTRICAL,,P-BIFP-EL16-062,Fault Monitoring System (FMS),30-JUL-18,A,ABB Automation LLC,3,15-Jul-2020,,,Kashif,N,
ELECTRICAL,,P-BIFP-EL17-063,Online Condition Monitoring For Transformers (OLCMS),30-JUL-18,A,ABB Automation LLC,4,15-Jul-2020,,,Kashif,N,
ELECTRICAL,,P-BIFP-EL18-064,Power Supply Skids (PSS),30-JUL-18,A,ABB Automation LLC,444,15-Jul-2020,,,Kashif,N,
ELECTRICAL,Main Work,P-BIFP-EL19-65A,MV cables,20-SEP-18,A,DUBAI CABLE COMPANY (PRIVATE) LIMITED ,875,15-Jan-2019,BIFP Project Site,Nan,vinod,N,
ELECTRICAL,Main Work,P-BIFP-EL19-65B,LV cables,24-SEP-18,0,DUBAI CABLE COMPANY (PRIVATE) LIMITED ,4115,31-Mar-2019,BIF Project Site,Nan,Admin,N,
ELECTRICAL,Main Work,P-BIFP-EL20-132,415V Switchgear Modification for Substation-C,20-SEP-18,A,ABB Industries L.L.C.,12,30-Mar-2019,BIFP Project Site,Fritz,Admin,N,
ELECTRICAL,Main Work,P-BIFP-EL21-074,415V Switchgear Modification for Wash Water Supply Pumps,31-OCT-18,A,Electro Mechanical Co. L.L.C. ,1,15-Apr-2019,BIFP Project Site,Fritz,Admin,N,
ELECTRICAL,Main Work,P-BIFP-EL22-073,BUFFER TRANSFORMERS,12-DEC-18,A,BRUSH TRANSFORMERS,39,15-May-2019,Loughborough UK,Vivin Menon,Rana Abhishek,N,
ELECTRICAL,Main Work,P-BIFP-EL24-71,AC UPS,27-SEP-18,A,CEG ELETTRONICA INDUSTRIALE,54,31-Mar-2019,La Spezia Seaport,Vivin Menon,Bhavin,N,
ELECTRICAL,Main Work,P-BIFP-EL25-70,DC UPS,27-SEP-18,A,CEG ELETTRONICA INDUSTRIALE,36,31-Mar-2019,La Spezia Seaport,Vivin Menon,Bhavin,N,
ELECTRICAL,Main Work,P-BIFP-EL26-069,LV Distribution Board (Safe Area),21-MAR-19,0,ABB Industries L.L.C.,100,01-Aug-2019,,,Admin,N,
ELECTRICAL,Main Work,P-BIFP-EL27-068,LV DISRUBTION BOARD - CLASSIFED AREA,31-MAR-19,A,Warom Technology Incorporated Company,151,01-Aug-2019,Abu Dhabi Sea Port,Pavin,Admin,N,
ELECTRICAL,Main Work,P-BIFP-EL28-067,LV DISTRIBUTION BOARD MODIFICATION,25-JUN-19,0,Electro Mechanical Co. L.L.C. ,11,10-Oct-2019,,,Rajesh,N,
ELECTRICAL,Main Work,P-BIFP-EL29-066,DISTRIBUTION TRANSFORMER,30-JAN-19,A,FEDERAL POWER TRANSFORMERS LLC,18,01-Jun-2019,,Fritz,Rana Abhishek,N,
ELECTRICAL,Main Work,P-BIFP-EL30-058,POWER TRANSFORMERS,09-SEP-18,A,FEDERAL POWER TRANSFORMERS,15,25-Mar-2019,Federal Transformer works ABU DHABI  UAE,Vivin,Rana Abhishek,N,
ELECTRICAL,Main Work,P-BIFP-EL31-56-01,415V Switchgear Modification for RDS-06  07  08  09 & 10,10-OCT-18,A,ABB Industries L.L.C.,14,30-Mar-2019,BIFP Project Site,Fritz,Rajesh,N,
ELECTRICAL,,P-BIFP-EL31-56-02,415V Switchgear Modification for RDS-01  02  03 & 04,20-JAN-19,A,Schneider Electric Industries S.A.,7,20-May-2019,BIFP CPECC Site Warehouse,,Rajesh,N,
ELECTRICAL,Main Work,P-BIFP-EL32-54-01,3.3kV Switchgear Modification in WIC- 01  03  07  08  12 & 13,28-OCT-18,A,Baldwin & Francis Limited,9,15-Apr-2019,AUH Sea Port,Fritz,Rajesh,N,
ELECTRICAL,Main Work,P-BIFP-EL32-54-02,3.3kV Switchgear Modification in WIC-22  23  30  31 & 32,31-OCT-18,A,Electro Mechanical Co. L.L.C. ,5,15-Mar-2019,BIFP Project Site,Fritz,Admin,N,
ELECTRICAL,Main Work,P-BIFP-EL34-46-01,415V Switchgear Modification in WIC- 01  03  07  08  12 & 13,28-OCT-18,A,Baldwin & Francis Limited,12,15-Apr-2019,AUH Sea Port,Fritz,Rajesh,N,
ELECTRICAL,,P-BIFP-EL34-46-02,415V Switchgear Modification in WIC-22  23  30  31 & 32,31-OCT-18,A,Electro Mechanical Co. L.L.C. ,5,15-Mar-2019,BIFP Project Site,Fritz,Admin,N,
ELECTRICAL,Main Work,P-BIFP-EL35-148,CABLE TRAY,28-MAR-19,0,Customer Delight Trading,159,29-Aug-2019,Bab Site,,Abdul Salam,N,
ELECTRICAL,Main Work,P-BIFP-EL36-149,MATERIAL TAKE-OFF FOR EARTHING,20-FEB-19,0,Extol International FZC,102,30-Jul-2019,Bab Site,,Shurjeel,N,
ELECTRICAL,Main Work,P-BIFP-EL37-150,INDOOR LIGHTING,28-MAR-19,0,Shenzhen Topmost Lighting Technology Co Ltd,82,30-Jul-2019,,,Admin,N,
ELECTRICAL,Main Work,P-BIFP-EL37-150A,INDOOR LIGHTING,15-DEC-19,0,Warom Technology Incorporated Company,4,30-Mar-2020,,,Admin,N,
ELECTRICAL,Main Work,P-BIFP-EL38-151,OUTDOOR LIGHTING,02-APR-19,0,Warom Technology Incorporated Company,87,31-Aug-2019,,,Admin,N,
ELECTRICAL,Main Work,P-BIFP-EL39-154, BULK MATERIAL - ELECTRICAL,31-MAR-19,0,Rexel Emirates LLC,170,30-Sep-2019,Bab Site,,Shurjeel,N,
ELECTRICAL,Pre Work,P-BIFP-EL40-155,TERMINATION KITS  CABLE GLANDS AND LUGS,21-MAR-19,0,R&M SN Electrical FZCO,360,30-Jul-2019,Bab Site,,Shurjeel,N,
HVAC,,P-BIFP-HV01-125,Supply and Delivery of HVAC System,06-JAN-19,A,SKM Air Conditioning L.L.C,573,18-Aug-2019,SKM Sharjah / UAE,,Rajesh,N,
INSTRUMENTATION,Main Work,P-BIFP-IC01-015,Surface Safety Valves,07-AUG-18,0,M/s Valvitalia S.P.A – Vitas Division,119,30-Apr-2019,Genoa or Venice Port  Italy,Pavin,Bhavin,N,
INSTRUMENTATION,Main Work,P-BIFP-IC02-16,HIGH INTEGRITY PRESSURE PROTECTION SYSTEMS ,29-AUG-18,A,ATV HIPPS srl,85,22-Apr-2019,Genoa Port  Italy,Pavin,Shurjeel,N,
INSTRUMENTATION,Main Work,P-BIFP-IC04-78,Well Head Control Panel for On and Off PAD,10-AUG-18,A,HABU,90,02-Apr-2019,Jebel Ali HABU Facility,Nan Xiangpeng,Shurjeel,N,
INSTRUMENTATION,Main Work,P-BIFP-IC05-079,Control and Self Regulating Valves,12-SEP-18,A,VBG Intech Valves Manufacturing L.L.C,373,24-Apr-2019,VBG Intech Factory  Dubai  UAE,Rakesh,Bhavin,N,
INSTRUMENTATION,Main Work,P-BIFP-IC06-080,Motorized Choke Valve,27-AUG-18,A,Severn Glocon India Private Limited,100,31-May-2019,BAB Project Site,Wei,Bhavin,N,
INSTRUMENTATION,Main Work,P-BIFP-IC07-75,Fire and Gas Devices,20-DEC-18,0,Ali & Sons Oil Field Supplies & Services Company - Sole Proprietorship. L.L.C / Sulzer Pumps Middle ,2943,30-May-2019,Poole UK,Pavin,Shurjeel,N,
INSTRUMENTATION,Main Work,P-BIFP-IC08-081,Shutdown Valves,05-AUG-18,0,Emerson Process Management Distribution Limited,165,01-Apr-2019,India-Mumbai Port/Italy-Genova Port,Xu Chao,Rana Abhishek,N,
INSTRUMENTATION,,P-BIFP-IC09-076,Integrated Control And Safety System (ICSS),30-JUL-18,A,ABB Automation LLC,371,15-Jul-2020,,,Kashif,N,
INSTRUMENTATION,Main Work,P-BIFP-IC10-082,PRESSURE SAFETY VALVE / THERMAL SAFETY VALVE,12-SEP-18,0,Global Engg. Solution Fzco (Bliss Anand Pvt Ltd),154,05-May-2019,Vendor's Works India(Bawal Haryana),Shurjeel Rehman,Shurjeel,N,
INSTRUMENTATION,Main Work,P-BIFP-IC11-083,Multiphase Flow Meters,31-JUL-18,A,Haimo International FZE,30,20-Apr-2019,Abu Dhabi Sea Port,Xu Chao,Abdul Salam,N,
INSTRUMENTATION,Main Work,P-BIFP-IC12-084,ANALYZERS,05-JAN-19,0,Aber Ahmed Equipment Est,14,30-Sep-2019,BIFP Site,Abdul Salam,Abdul Salam,N,
INSTRUMENTATION,,P-BIFP-IC13-085-VO-001,Rotameters,14-AUG-18,0,KROHNE Messtechnik GmbH,483,22-Aug-2019,Abu.Dhabi Sea Port,Abdul Salam,Abdul Salam,N,
INSTRUMENTATION,Main Work,P-BIFP-IC14-086,V-Cone Flowmeter,01-OCT-18,0,Emphor Trading LLC,6,25-Mar-2019,BIFP Project Site,Abdul Salam,Abdul Salam,N,
INSTRUMENTATION,Main Work,P-BIFP-IC15-087,Field Instruments (PG TG DPG),27-NOV-18,0,Al Badri Traders Co LLC,2146,11-Jun-2019,BIFP Project Site,Abdul Salam,Abdul Salam,N,
INSTRUMENTATION,Main Work,P-BIFP-IC16-088,FIELD INSTRUMENTS (PT  DPT  LT  FT),15-NOV-18,0,Emerson Process Management Distribution Limited,1907,13-Jun-2019,BIFP Site,,Abdul Salam,N,
INSTRUMENTATION,Main Work,P-BIFP-IC17-089,Temperature Transmitter (TT/TE/TW),14-OCT-18,0,Gulf Commercial Group,165,02-Mar-2019,BIFP Project Site,Abdul Salam,Abdul Salam,N,
INSTRUMENTATION,,P-BIFP-IC18-090,MOV-Ball  Valves,30-AUG-18,A,M/s Valvitalia S.P.A – Vitas Division,797,10-Jun-2019,Rivanazzano  Italy,,Bhavin,N,
INSTRUMENTATION,,P-BIFP-IC19-091,MOV-Gate/Globe Valves,24-AUG-18,A,NEWAY FLOW CONTROL DMCC,91,22-Feb-2019,China-Shanghai Port,,Abdul Salam,N,
INSTRUMENTATION,Main Work,P-BIFP-IC20-092,Orifice Plate & Restriction Orifice Plate,11-DEC-18,0,WIKA Middle East FZE,167,30-Jul-2019,BIFP Site,Abdul Salam,Abdul Salam,N,
INSTRUMENTATION,Main Work,P-BIFP-IC21-093,Level Transmitters,25-DEC-18,0,DAFF Trading & Oil Services Est.,106,30-Aug-2019,Jabel Ali,Abdul Salam,Abdul Salam,N,
INSTRUMENTATION,,P-BIFP-IC22-094,Venturi Tube,27-SEP-18,0,WIKA Middle East FZE,2,15-Mar-2019,Cremona(Italy),Abdul Salam,Abdul Salam,N,
INSTRUMENTATION,Main Work,P-BIFP-IC23-095,Flow Transmitters-Ultrasonic,27-SEP-18,0,Gulf Commercial Group,14,15-Apr-2019,BIFP Project Site,Abdul Salam,Abdul Salam,N,
INSTRUMENTATION,Main Work,P-BIFP-IC24-096,Level Gauges,09-SEP-18,0,PRIME MIDDLE EAST GENERAL CONTRACTING LLC,227,30-May-2019,BIFP Project Site,Abdul Salam,Abdul Salam,N,
INSTRUMENTATION,Main Work/Pre Work,P-BIFP-IC25-043,Instrument Cables,31-OCT-18,A,KEI Industries Ltd.,103,15-Jun-2019,Abu Dhabi Sea Port,Nan,Rajesh,N,
INSTRUMENTATION,Main Work,P-BIFP-IC26-097,Flow Transmitter - Turbine Type,05-NOV-18,0,Metering & Technology SAS,116,30-Jun-2019,Abu-Dhabi Sea Port,Abdul Salam,Abdul Salam,N,
INSTRUMENTATION,Main Work,P-BIFP-IC27-098,BFAS & HSSD,18-DEC-18,A,Safco Engineering S.p.A.,211,30-Apr-2019,,Pavin,Shurjeel,N,
INSTRUMENTATION,Main Work,P-BIFP-IC29-156,FACP MODIFICATION,04-MAR-19,0,TYCO FIRE AND SECURITY UAE  L.L.C.,4,10-Jul-2019,Bab Site,Pavin,Shurjeel,N,
INSTRUMENTATION,Main Work,P-BIFP-IC30-135-01,SCADA Modification,24-OCT-18,A,Schneider Electric Systems Middle East FZE,3,01-Mar-2019,BIFP Project Site,Fritz,Rajesh,N,
INSTRUMENTATION,Main Work,P-BIFP-IC30-135-02,SCADA Modification,31-OCT-18,A,Electro Mechanical Co. L.L.C. ,4,15-Mar-2019,BIFP Project Site,Fritz,Rajesh,N,
INSTRUMENTATION,Main Work,P-BIFP-IC32-26,VACUUM SAFETY VALVE AND PRESSURE SAFETY VALVE,20-AUG-18,0,Abu Dhabi Oilfield Services Company – ADOS L.L.C.,40,19-Aug-2019,Abu Dhabi Sea Port,Shurjeel Rehman,Shurjeel,N,
INSTRUMENTATION,Main Work,P-BIFP-IN01-153A,Instrumentation Cable Trays and Accessories,30-APR-19,0,R&M SN Electrical FZCO,119,20-Oct-2019,,,Shurjeel,N,
INSTRUMENTATION,Main Work,P-BIFP-IN01-153B,Tubes  Fittings and Miscellaneous Instrument Bulks,08-MAY-19,0,Extol International FZC,341,15-Dec-2019,,,Abdul Salam,N,
MECHANICAL ROTATING,Main Work,P-BIFP-MR-01-012,MOL & Booster Pump,15-JUL-18,0,Ruhrpumpen GmbH,5,29-Apr-2019,Hamburg Port Germany,Khurram Sultan,Khurram,N,
