DISCIPLINE,PO WORK TYPE,PO NO,PO SUBJECT,PO DATE,PO REVISION,PO VEND NAME,ITEM COUNT,PO CDD,PO DESTINATION,BUYER,EXPEDITOR,PDF FLAG,REMARKS
MECHANICAL ROTATING,Main Work,P-BIFP-MR02-13,PROCESS CENTRIFUGAL PUMPS,10-JUL-18,0,ITT Corporation India Pvt. Ltd.,31,01-Sep-2019,[ITT India – Vadodara(Gujarat) facility],Shurjeel Rehman,Shurjeel,N,
MECHANICAL ROTATING,Main Work,P-BIFP-MR03-14,Garo Dott. Ing. Roberto Gabbioneta S.p.A,05-MAY-18,A,Garo Dott. Ing. Roberto Gabbioneta S.p.A,21,02-Dec-2019,Named Sea Port Italy / Malaysia,Khurram Sultan,Khurram,N,
MECHANICAL ROTATING,Main Work,P-BIFP-MR04-019,Surface Water Injection Pumps,06-JUN-18,A,Ali & Sons Oil Field Supplies & Services Company - Sole Proprietorship. L.L.C / Sulzer Pumps Middle ,9,31-Aug-2019,Project Site Abu Dhabi,Khurram Sultan,Khurram,N,
MECHANICAL ROTATING,Main Work,P-BIFP-MR05-20,Double Diaphragm Pumps,30-MAY-18,A,LEWA GMBH,46,21-May-2019,Germany/ North sea International Port,Shurjeel Rehman,Shurjeel,N,
MECHANICAL ROTATING,Main Work,P-BIFP-MR08-29,EOT CRANES,30-JAN-19,A,Stahl Cranes,7,31-Aug-2019,Jabel Ali,Khurram Sultan,Khurram,N,
MECHANICAL ROTATING,Main Work,P-BIFP-MR09-030,MANUAL CHAIN HOISTS,28-FEB-19,0,Stahl Cranes,5,30-Jun-2019,,,Kaushik,N,
MECHANICAL ROTATING,Main Work,P-BIFP-MR10-027,Vertical Centrifugal Pumps (VS4,06-JUN-18,A,Ali & Sons Oil Field Supplies & Services Company - Sole Proprietorship. L.L.C / Sulzer Pumps Middle ,26,06-Jun-2019,BAB PROJECT SITE,Khurram Sultan,Khurram,N,
MECHANICAL STATIC,Pre Work,LPO-BIFP-0144,STOCK CS PIPES FOR TANK ACCESSORIES,10-APR-19,0,Arrow Pipes & Fittings Fzco,18,30-Jun-2019,,,RASHID,N,
MECHANICAL STATIC,Pre Work,LPO-BIFP-162,ANGLES & ROD BARS,11-JUL-19,0,NANO GULF OIL FIELD SERVICES LLC,12,15-Aug-2019,BAB PROJECT SITE,RASHID,RASHID,N,
MECHANICAL STATIC,Main Work,P-BIFP-MR06-021,Instrument Air Compressor And Dryer Package,16-JUL-18,0,Kaeser Kompressoren GmbH,160,27-Jun-2019,UAE,Kaushik Kamerker,Abdul Salam,N,
MECHANICAL STATIC,Main Work,P-BIFP-MR07-028,Chemical Injection Skids Package,23-JUL-18,0,TPC FZE,91,27-Aug-2019,BAB Site,Kaushik Kamerker,Fan,N,
MECHANICAL STATIC,Main Work,P-BIFP-MS01-009,Air Cooled Heat Exchanger ,10-MAY-18,A,Dolphin Heat Transfer LLC ,5,10-Jan-2019,Ajman  UAE,Kaushik Kamerker,Shahbaz,N,
MECHANICAL STATIC,Main Work,P-BIFP-MS02-010,SHELL & TUBE HEAT EXCHANGER,16-MAY-18,A,GS ENTEC CORP,12,18-Mar-2019,ULSAN International Sea Port,Jiang Xuemei,Shahbaz,N,
MECHANICAL STATIC,Main Work,P-BIFP-MS03-11,Fired Heater Package,13-JUL-18,0,ITT SpA,11,10-Sep-2019,BAB Site,Khurram Sultan,Khurram,N,
MECHANICAL STATIC,Main Work,P-BIFP-MS04-017,Flare Package  ,06-AUG-18,0,John Zink International Luxembourg S.a.r.l,28,10-Aug-2019,UAE,Kaushik Kamerker,Abdul Salam,N,
MECHANICAL STATIC,Main Work,P-BIFP-MS05-018,Nitrogen Generation Package,15-JUL-18,0,Kaeser Kompressoren GmbH,92,27-Jun-2019,UAE,Kaushik Kamerker,Abdul Salam,N,
MECHANICAL STATIC,Main Work,P-BIFP-MS06-022-01,VESSELS & COLUMNS PACKAGE 1,12-JUN-18,A,FBM-KNM FZCO,7,31-Jul-2019,FBM-KNM’s premise,Jiang Xuemei,Fan,N,
MECHANICAL STATIC,Main Work,P-BIFP-MS06-022-02,VESSELS & COLUMNS PACKAGE 2,12-JUN-18,A,DESCON ENGINEERING FZE,73,31-Jul-2019,Hamriyah Free Zone  Sharjah,Jiang Xuemei,Fan,N,
MECHANICAL STATIC,Main Work,P-BIFP-MS07-136,GRE Tanks Package,14-NOV-18,A,Amiantit Oman Company LLC,27,07-May-2019,BAB PROJECT SITE,Kaushik Kamerker,Shabaz,N,
MECHANICAL STATIC,Main Work,P-BIFP-MS08-024,Pig Traps,12-JUL-18,A,Gulf Island Technical Oilfield Services - GULFTECH,49,15-Mar-2019,VKVC India,Kaushik Kamerker,Bhavin,N,
MECHANICAL STATIC,,P-BIFP-MS08-144,Tank Plates,15-AUG-18,A,TROUVAY & GAUVIN Engineering Supply LLC,61,15-Jan-2019,Abu Dhabi Sea Port,,Rana Abhishek,N,
MECHANICAL STATIC,Main Work,P-BIFP-MS09-152,TANK BLOW OFF HATCH,12-FEB-19,A,Abu Dhabi Oilfield Services Company – ADOS L.L.C.,10,02-Jun-2019,,Shurjeel Rehman,Shurjeel,N,
MECHANICAL STATIC,Main Work,P-BIFP-MS10-160-A,TANK ACCESSORIES ( STRUCTURER & SHELL MANWAYS),01-APR-19,0,NANO GULF OIL FIELD SERVICES LLC,110,30-Jul-2019,BAB PROJECT SITE,RASHID,Rashid,N,
PIPELINE,Main Work,P-BIFP-PL01-01A,SEAMLESS LINE PIPE WITH COATING,19-JUN-18,0,TIANJIN PIPE INTERNATIONAL ECONOMIC & TRADING CORPORATION,58,19-Jun-2018,,,Rajesh,N,
PIPELINE,Main Work,P-BIFP-PL02-002,LSAW LINE PIPE,26-JUN-18,0,PM Piping Petroleum Equipment-Sole Proprietorship L.L.C,8,30-Apr-2019,,,Bhavin,N,
PIPELINE,Main Work,P-BIFP-PL02-005,MATERIAL REQUISITION FOR HOT INDUCTION BENDS,10-JUL-18,0,FTV PROCLAD LLC DUBAI UAE,36,*,,,Bhavin,N,
PIPELINE,Main Work,P-BIFP-PL02-005A,COATING FOR HOT INDUCTION BENDS,12-MAR-19,0,SHAWCOR - BREDERO SHAW INTERNATINAL BV,13,*,,,Rajesh,N,
PIPELINE,Main Work,P-BIFP-PL03-003,CLADDED LINE PIPE,23-MAY-18,0,FTV PROCLAD LLC DUBAI UAE,4,25-Sep-2019,,,Bhavin,N,
PIPELINE,Main Work,P-BIFP-PL07-007,PIPELINE BALL VALVES,29-JUL-18,0,WUZHOU VALVE Co.  Ltd,10,*,,,Abdul Salam,N,
PIPELINE,Main Work,P-BIFP-PL08-031,ISOLATION JOINTS,05-AUG-18,0,MAZOUN TECHINICAL OILFIELD SERVICES CO. LLC,13,*,,,Rana Abhishek,N,
PIPELINE,Main Work,P-BIFP-PL09-032,PIPELINE BARRED TEE,25-JUL-18,0,INDUSTRIA MECCANICA BASSI LUIGI ITALY,17,15-Feb-2019,,,Rana Abhishek,N,
PIPELINE,Main Work,P-BIFP-PL11-100,ANCHOR FLANGES,03-JUL-18,0,TROUVAY & CAUVIN Engineering Supply LLC,9,20-Dec-2018,,,Rana Abhishek,N,
PIPELINE,Main Work,P-BIFP-PL12-101,FIELD JOINT COATING (HEAT SHRINK SLEEVES),16-JUL-18,0,CANUSA-CPS  MIDDLE EAST,71,07-Jan-2019,,,Shahbaz,N,
PIPELINE,Main Work,P-BIFP-PL13-145A,PIPELINE FITTINGS,28-NOV-18,0,EMIRATES FALCON INDUSTRIAL & ENGINEERING SUPPLIES,58,30-Apr-2019,,,Rana Abhishek,N,
PIPELINE,Main Work,P-BIFP-PL13-145B,PIPELINE FLANGES ,21-NOV-18,0,Roc-Master Piping Solutions Ltd ,74,20-Mar-2019,,,Rashid,N,
PIPELINE,Main Work,P-BIFP-PL13-145C,PIPELINE GASKETS,13-NOV-18,0,Klinger Middle East Gasket Factory LLC,11,13-Jan-2019,,,Shahbaz,N,
PIPELINE,Pre Work,P-BIFP-PL13-145D,PIPELINE STUD BOLTS,20-NOV-18,0,TECHNICAL METAL ESTABLISHMENT,13,10-Feb-2019,,,Shahbaz,N,
PIPELINE,Main Work,P-BIFP-PL13-145E,PIPELINE BULK (FITTING AND FLANGES CLADDED),19-FEB-19,0,FTV PROCLAD LLC DUBAI UAE,5,15-Oct-2019,,,Bhavin,N,
PIPELINE,Main Work,P-BIFP-PP13-141,PIPELINE BULK PRE-WORKS-2 - FITTINGS FOR PIPES,15-JAN-19,0,PM Piping Petroleum Equipment-Sole Proprietorship L.L.C,18,*,,,,N,
PIPELINE,Main Work,P-BIFP-PP13-141A,Pipeline Bulk Pre-Works-2 – Flanges for Pipes,14-AUG-18,0,Royal Veritas Oil & Gas Eqp. Trd. LLC,10,30-Nov-2018,,,,N,
PIPING,Pre Work,LPO-BIFP-008,FLANGES FOR PRE-WORK WELL-BAY 134 ,20-FEB-18,1,GALPERTI MIDDLE EAST Fze,2,02-Mar-2018,CPECC Building 1  Emaar Business Park  Dubai U.A.E,RASHID,RASHID,N,
PIPING,Pre Work,LPO-BIFP-015,FLANGES FOR PRE-WORKWELL-BAY 134 Phase-II,04-APR-18,1,Promat BD Jabel Ali  Dubai UAE,2,22-Apr-2018,CPECC Building 1  Emaar Business Park  Dubai U.A.E,RASHID,RASHID,N,
PIPING,Pre Work,LPO-BIFP-028,FLANGES FOR PRE-WORKWELL-BAY 124,22-MAY-18,1,GALPERTI MIDDLE EAST Fze,4,05-Jun-2018,CPECC Building 1  Emaar Business Park  Dubai U.A.E,RASHID,RASHID,N,
PIPING,Pre Work,LPO-BIFP-040,STUD BOLTS FOR PRE-WORK,14-JUN-18,A,TRI STAR MIDDLE EAST INDUSTRIES LLC,2,21-Jun-2018,ABU DHABI,RASHID,RASHID,N,
PIPING,Pre Work,LPO-BIFP-041,STUD BOLTS FOR PRE-WORK WELL-BAY 124,14-JUN-18,A,Klinger Middle East Gasket Factory LLC,3,05-Jul-2018,ABU DHABI,RASHID,RASHID,N,
PIPING,Pre Work,LPO-BIFP-047,STUD BOLTS,08-JUL-18,A,TRI STAR MIDDLE EAST INDUSTRIES LLC,23,08-Aug-2018,Bab Project Site Abu Dhabi UAE,RAMVEER,RAMVEER,N,
PIPING,Pre Work,LPO-BIFP-048,GASKETS,08-JUL-18,A,Flexitallic LLC,23,18-Aug-2018,Bab Project Site Abu Dhabi UAE,RAMVEER,RAMVEER,N,
PIPING,Pre Work,LPO-BIFP-050,BLIND FLANGES,08-JUL-18,A,ExoMats Middle East  DWC LLC,23,25-Aug-2018,Bab Project Site Abu Dhabi UAE,RAMVEER,RAMVEER,N,
PIPING,Pre Work,LPO-BIFP-058,FLANGES FOR PRE-WORK,23-JUL-18,A,Promat BD Jabel Ali  Dubai UAE,8,30-Sep-2018,BAB PROJECT SITE,RASHID,RAMVEER,N,
PIPING,Pre Work,LPO-BIFP-059,GASKETS FOR PRE-WORK,23-JUL-18,A,FLEXITALLIC LLC,8,05-Aug-2018,BAB PROJECT SITE,RASHID,RASHID,N,
PIPING,Pre Work,LPO-BIFP-060,STUD BOLTS FOR PRE-WORK,23-JUL-18,A,PRESS BOLTS MIDDLE EAST,8,05-Aug-2018,AUH (PRESS BOLT WAREHOUSE) ,RASHID,RASHID,N,
PIPING,Main Work,P-BIFP-PP01-008A,Piping Ball Valve package 1,26-AUG-18,0,Offshore Pipes & Valves Trading ,132,10-May-2019,Abu.Dhabi Sea Port,Xu Chao,Abdul Salam,N,
PIPING,Main Work,P-BIFP-PP01-008B,Piping Ball Valves (API 6D UPTO 12”),26-AUG-18,0,Jiangsu Jiulong Valve Manufacture Co.  Ltd.,187,20-Mar-2019,Abu.Dhabi Sea Port,Xu Chao,Abdul Salam,N,
PIPING,Main Work,P-BIFP-PP01-008C,Piping Ball Valves – Package 3,26-AUG-18,0,Zhejiang Boteli Valve Group Co. Ltd (BTL),32,05-Mar-2019,Abu.Dhabi Sea Port,Xu Chao,Abdul Salam,N,
PIPING,,P-BIFP-PP03-034,Piping Valves(Gate  Globe  Check) & Pipeline Gate Valves,10-SEP-18,A,NEWAY FLOW CONTROL DMCC,258,05-May-2019,Abu Dhabi Sea Port,,Abdul Salam,N,
PIPING,Main Work,P-BIFP-PP03-034B,Through Conduit Gate Valves,07-OCT-19,0,Offshore Pipes & Valves Trading ,1,*,,,Abdul Salam,N,
PIPING,Main Work,P-BIFP-PP03-035,Double Block & Bleed Valves,27-AUG-18,0,Next Engineering Equipments Trading,49,30-Apr-2019,BUSAN Port,Wei,Shabaz,N,
PIPING,Main Work,P-BIFP-PP04-036,Butterfly Valves,30-AUG-18,0,NEWAY FLOW CONTROL DMCC,3,01-Apr-2019,Abu Dhabi Sea Port,Wei,Abdul Salam,N,
PIPING,Main Work,P-BIFP-PP04-036-A,PIPING UL BUTTERFLY VALVES,26-MAR-19,0,LNL INTERNATIONAL LNC,20,29-Sep-2019,Abu Dhabi Sea Port,,Abdul Salam,N,
PIPING,Main Work,P-BIFP-PP05-103,Access Fittings (Corrosion Coupon & Corrosion Probe),27-NOV-18,0,EuropCorr SRL,704,28-May-2019,BAB Site,Kaushik,Shabaz,N,
PIPING,Main Work,P-BIFP-PP06-038,Strainers,13-NOV-18,1,TROUVAY & CAUVIN Engineering Supply LLC,445,02-May-2019,ABU DHABI SEA PORT,Rachel,Rana Abhishek,N,
PIPING,Main Work,P-BIFP-PP07-104,Access Fittings (Chemical Injection Quill & Sampling Connections),26-NOV-18,0,EuropCorr SRL,552,28-May-2019,BIFP Site,Kaushik,Shabaz,N,
PIPING,Main Work,P-BIFP-PP09-106-A,PIPING BOLTS AND NUTS,21-NOV-18,0,PRESSBOLT MIDDLE EAST ,11,30-Apr-2019,BIFP Project Site ,Rashid,Shabaz,N,
PIPING,,P-BIFP-PP09-106-B,PIPING BOLTS AND NUTS,18-DEC-18,A,TRI STAR MIDDLE EAST,585,30-May-2019,CPECC Bab Project Warehouse,,Shabaz,N,
PIPING,Main Work,P-BIFP-PP10-042,SPRING HANGER SUPPORTS,01-APR-19,0,PIPE HANGERS & SUPPORTS PRIVATE LIMITED,27,07-Aug-2019,Abu Dhabi Sea Port,,Shabaz,N,
PIPING,Main Work,P-BIFP-PP12-44,GRE PIPING BULK,13-NOV-18,0,FUTURE PIPE INDUSTRIES LLC,255,28-Apr-2019,Bab Project Site,Rashid,Rana Abhishek,N,
PIPING,,P-BIFP-PP13-108A,CARBON STEEL SEAMLESS PIPE,05-AUG-18,A,Pipetech International Equip L.L.c,208,15-Dec-2018,Abu Dhabi Sea Port,,Bhavin,N,
PIPING,Main Work,P-BIFP-PP13-108B,CARBON STEEL WELDED PIPE,05-AUG-18,A,Arabian Pipeline Supply FZCO  UAE,7,15-Dec-2018,Ras Al Khaimah UAE (APS Facility),Guo,Bhavin,N,
PIPING,Main Work,P-BIFP-PP14-109A,CLADDED PIPES  FITTINGS & FLANGES ,28-SEP-18,A,Cangzhou Longtaidi Pipe Technology Co.  Ltd,253,20-Jun-2019,Abu.Dhabi Sea Port,Miao,Rashid,N,
PIPING,Main Work,P-BIFP-PP14-109B,CLADDED PIPES  FITTINGS & FLANGES ,28-SEP-18,A,Roc-Master Piping Solutions Ltd ,194,30-May-2019,Abu.Dhabi Sea Port,Miao,Rashid,N,
PIPING,Main Work,P-BIFP-PP16-111-A,PIPING SPIRAL WOUND / RTJ GASKETS,13-NOV-18,A,Klinger Middle East Gasket Factory LLC,549,20-Mar-2019,BAB PROJECT SITE,Rashid,Shurjeel,N,
PIPING,Main Work,P-BIFP-PP16-111-B,INSULATING GASKETS,13-NOV-18,A,GOODRICH GASKET PRIVATE LIMITED ,89,06-Apr-2019,Abu Dhabi Sea Port,Rashid,Shabaz,N,
PIPING,Main Work,P-BIFP-PP17-112,Mechanical Key Interlocks,28-NOV-18,0,Universal Technical L.L.C / ALCATRAZ,97,29-Jul-2019,BIFP Site Abu Dhabi  UAE,Khurram Sultan,Khurram,N,
PIPING,Main Work,P-BIFP-PP18-113,Quick Couplings and Flexible Hoses,25-OCT-18,0,Gaytri Industrial Corporation,1506,31-Jan-2019,JNPT/NHAVA Sheva Port  India,Shurjeel Rehman,Shabaz,N,
PIPING,,P-BIFP-PP20-115A-VO-001,Carbon Steel Fittings,15-AUG-18,A,Jiangyin Zhongnan Heavy Industries CoLtd,1324,30-Mar-2019,Abu Dhabi Sea Port,,Rashid,N,
PIPING,,P-BIFP-PP20-115B-VO-001,Solid CRA and SS & SDSS Fittings,15-AUG-18,A,Jiangyin Tianning Metal Pipe Fitting CO. LTD,328,30-Mar-2019,Abu Dhabi Sea Port,,Rashid,N,
PIPING,Main Work,P-BIFP-PP21-116-01,Solid CRA Flanges,29-AUG-18,A,Officine Ambrogio Melesi & C. S.R.L  ,212,28-Feb-2019,Cortenova   Italy,Wei,Rana Abhishek,N,
PIPING,Main Work,P-BIFP-PP21-116-02,CS SS&SDSS Flange,01-SEP-18,A,Officine Nicola Galperti & Figlio Spa  ,622,31-Dec-2018,GERA LARIO ITALY,Wei,Rana Abhishek,N,
PIPING,Main Work,P-BIFP-PP22-117-VO-001,Solid CRA Pipes,30-AUG-18,0,Tubacex Tubos Inoxidables SAU  Spain.,41,05-Feb-2019,Abu Dhabi Port,Rashid,Rana Abhishek,N,
PIPING,,P-BIFP-PP23-118-VO-001,SS & SDSS PIPES ,09-AUG-18,A,Zhejiang Tsingshan Steel Pipe ,23,30-Mar-2019,Abu Dhabi Sea Port,,Rashid,N,
PIPING,Main Work,P-BIFP-PP24-119,Trap Drains,31-OCT-18,A,CDB ENGINEERING S.P.A.,15,11-Mar-2019,Genoa Port - Italy,Shurjeel Rehman,Shurjeel,N,
PIPING,Main Work,P-BIFP-PP29-158,Needle Valves,15-MAY-19,0,Havi Engineering India Pvt Ltd,20,31-Jan-2020,,Abdul Salam,Shabaz,N,
PIPING,Main Work,P-BIFP-PP30-161,COPPER-NIKEL ALLOY BULK ITEMS,01-OCT-19,0,PM Piping Petroleum Equipment-Sole Proprietorship L.L.C,26,31-Dec-2019,,,RASHID,N,
STRUCTURE,Main Work,BIFP-P-2018084,STEEL STRUCTURE SUPPLY AND FABRICATION,27-AUG-18,0,TIGER STEEL ENGINEERING .LL.C,5844,*,BIFP SITE,,,N,
STRUCTURE,Pre Work,LPO-BIFP-073,Steels Plates,03-SEP-18,0,OWG Group FZE,5,03-Oct-2018,CPECC Abu Dhabi Project Site,RAMVEER,RAMVEER,N,
STRUCTURE,Main Work,P-BIFP-FCC-2018-080,SUPLLY OF STEEL STRUCTURE,10-AUG-18,0,AL SHAFAR STEEL ENGINEERING L.L.C,7177,10-Aug-2019,,,,N,
TELECOM,,LPO-BIFP-070-VO-001,Telecom Bulks - Pre works,20-NOV-18,A,Extol International LLC,99,05-Dec-2018,BIFP Site,RASHID,RAMVEER,N,
TELECOM,Pre Work,LPO-BIFP-071,FO CABLES,03-OCT-18,A,M/s Intelligent Telecommunication Systems LLC,12,30-Oct-2018,BAB PROJECT SITE,NAN,NAN,N,
TELECOM,Pre Work,LPO-BIFP-110,UPVC Straight Connector,20-DEC-18,0,Extol International LLC,2,24-Dec-2018,,PAVIN FRANCIS,PAVIN FRANCIS,N,
TELECOM,,LPO-BIFP-117,UPVC Pipe & PVC Pipe and Pipe Cap,07-JAN-19,A,Extol International LLC,13,13-Jan-2019,BIFP SITE,PAVIN FRANCIS,PAVIN FRANCIS,N,
TELECOM,,P-BIFP-TL01-102,Telecom Systems,30-JUL-18,A,ABB Automation LLC,154,15-Jul-2020,,,Kashif,N,
TELECOM,Main Work/Pre Work,P-BIFP-TL02-127,Fiber Optic Cables,10-SEP-18,0,ZTT International Limited,80,15-Dec-2018,Shanghai Port,Nan Xiangpeng,Rajesh,N,
TELECOM,Main Work,P-BIFP-TL03-025,Telecom Towers,05-SEP-18,0,Al-Babtain Middle East For Installation of Telecommunication System L.L.C,70,23-Jun-2019,BIFP Job Site,Shurjeel Rehman,Shurjeel,N,
TELECOM,Main Work,P-BIFP-TL04-146,Fiber Optic Leak Detection System,20-DEC-18,1,Optilan Middle East DMCC,103,15-Jun-2019,Abu Dhabi Sea Port,Kashif,Kashif,N,
TELECOM,Main Work,P-BIFP-TL05-147,Telecom Cables,04-MAR-19,0,Ramcro SPA,88,30-Jun-2019,Abu Dhabi Sea Port,,Abdul Salam,N,
TELECOM,Main Work,P-BIFP-TL06-157,TELECOM Bulk,07-APR-19,0,Customer Delight Trading,43,25-Jul-2019,BIFP Project Site,,Abdul Salam,N,
